date	day_of_week	brand
1150	3	1
1150	3	2
1150	3	3
1150	3	4
1150	3	5
1150	3	6
1150	3	7
1150	3	8
1150	3	9
1150	3	10
1151	4	1
1151	4	2
1151	4	3
1151	4	4
1151	4	5
1151	4	6
1151	4	7
1151	4	8
1151	4	9
1151	4	10
1152	5	1
1152	5	2
1152	5	3
1152	5	4
1152	5	5
1152	5	6
1152	5	7
1152	5	8
1152	5	9
1152	5	10
1153	6	1
1153	6	2
1153	6	3
1153	6	4
1153	6	5
1153	6	6
1153	6	7
1153	6	8
1153	6	9
1153	6	10
1154	7	3
1154	7	7
1154	7	9
1155	1	1
1155	1	2
1155	1	3
1155	1	4
1155	1	5
1155	1	6
1155	1	7
1155	1	8
1155	1	9
1155	1	10
1156	2	1
1156	2	2
1156	2	3
1156	2	4
1156	2	5
1156	2	6
1156	2	7
1156	2	8
1156	2	9
1156	2	10
1157	3	1
1157	3	2
1157	3	3
1157	3	4
1157	3	5
1157	3	6
1157	3	7
1157	3	8
1157	3	9
1157	3	10
1158	4	1
1158	4	2
1158	4	3
1158	4	4
1158	4	5
1158	4	6
1158	4	7
1158	4	8
1158	4	9
1158	4	10
1159	5	1
1159	5	2
1159	5	3
1159	5	4
1159	5	5
1159	5	6
1159	5	7
1159	5	8
1159	5	9
1159	5	10
1160	6	1
1160	6	2
1160	6	3
1160	6	4
1160	6	5
1160	6	6
1160	6	7
1160	6	8
1160	6	9
1160	6	10
1161	7	9
1162	1	1
1162	1	2
1162	1	3
1162	1	4
1162	1	5
1162	1	6
1162	1	7
1162	1	8
1162	1	9
1162	1	10
1163	2	1
1163	2	2
1163	2	3
1163	2	4
1163	2	5
1163	2	6
1163	2	7
1163	2	8
1163	2	9
1163	2	10
1164	3	1
1164	3	2
1164	3	3
1164	3	4
1164	3	5
1164	3	6
1164	3	7
1164	3	8
1164	3	9
1164	3	10
1165	4	1
1165	4	2
1165	4	3
1165	4	4
1165	4	5
1165	4	6
1165	4	7
1165	4	8
1165	4	9
1165	4	10
1166	5	1
1166	5	2
1166	5	3
1166	5	4
1166	5	5
1166	5	6
1166	5	7
1166	5	8
1166	5	9
1166	5	10
1167	6	1
1167	6	3
1167	6	4
1167	6	5
1167	6	6
1167	6	7
1167	6	8
1167	6	9
1167	6	10
1168	1	1
1168	1	2
1168	1	3
1168	1	4
1168	1	5
1168	1	6
1168	1	7
1168	1	8
1168	1	9
1168	1	10
1169	2	1
1169	2	2
1169	2	3
1169	2	4
1169	2	5
1169	2	6
1169	2	7
1169	2	8
1169	2	9
1169	2	10
1170	3	1
1170	3	2
1170	3	3
1170	3	4
1170	3	5
1170	3	6
1170	3	7
1170	3	8
1170	3	9
1170	3	10
1171	4	1
1171	4	2
1171	4	3
1171	4	4
1171	4	5
1171	4	6
1171	4	7
1171	4	8
1171	4	9
1171	4	10
1172	5	1
1172	5	2
1172	5	3
1172	5	4
1172	5	5
1172	5	6
1172	5	7
1172	5	8
1172	5	9
1172	5	10
1173	6	1
1173	6	2
1173	6	3
1173	6	4
1173	6	5
1173	6	6
1173	6	7
1173	6	8
1173	6	9
1174	1	1
1174	1	2
1174	1	3
1174	1	4
1174	1	5
1174	1	6
1174	1	7
1174	1	8
1174	1	9
1174	1	10
1175	2	1
1175	2	2
1175	2	3
1175	2	4
1175	2	5
1175	2	6
1175	2	7
1175	2	8
1175	2	9
1175	2	10
1176	3	1
1176	3	2
1176	3	3
1176	3	4
1176	3	5
1176	3	6
1176	3	7
1176	3	8
1176	3	9
1176	3	10
1177	4	1
1177	4	2
1177	4	3
1177	4	4
1177	4	5
1177	4	6
1177	4	7
1177	4	8
1177	4	9
1177	4	10
1178	5	1
1178	5	2
1178	5	3
1178	5	4
1178	5	5
1178	5	6
1178	5	7
1178	5	8
1178	5	9
1178	5	10
1179	6	1
1179	6	3
1179	6	4
1179	6	5
1179	6	6
1179	6	7
1179	6	8
1179	6	9
1179	6	10
1180	1	1
1180	1	2
1180	1	3
1180	1	4
1180	1	5
1180	1	6
1180	1	7
1180	1	8
1180	1	9
1180	1	10
1181	2	1
1181	2	2
1181	2	3
1181	2	4
1181	2	5
1181	2	6
1181	2	7
1181	2	8
1181	2	9
1181	2	10
1182	3	1
1182	3	2
1182	3	3
1182	3	4
1182	3	5
1182	3	6
1182	3	7
1182	3	8
1182	3	9
1182	3	10
1183	4	1
1183	4	2
1183	4	3
1183	4	4
1183	4	5
1183	4	6
1183	4	7
1183	4	8
1183	4	9
1183	4	10
1184	5	1
1184	5	2
1184	5	3
1184	5	4
1184	5	5
1184	5	6
1184	5	7
1184	5	8
1184	5	9
1184	5	10
1185	6	2
1185	6	3
1185	6	4
1185	6	5
1185	6	6
1185	6	7
1185	6	8
1185	6	9
1185	6	10
1186	1	1
1186	1	2
1186	1	3
1186	1	4
1186	1	5
1186	1	6
1186	1	7
1186	1	8
1186	1	9
1186	1	10
1187	2	1
1187	2	2
1187	2	3
1187	2	4
1187	2	5
1187	2	6
1187	2	7
1187	2	8
1187	2	9
1187	2	10
1188	3	1
1188	3	2
1188	3	3
1188	3	4
1188	3	5
1188	3	6
1188	3	7
1188	3	8
1188	3	9
1188	3	10
1189	4	1
1189	4	2
1189	4	3
1189	4	4
1189	4	5
1189	4	6
1189	4	7
1189	4	8
1189	4	9
1189	4	10
1190	5	1
1190	5	2
1190	5	3
1190	5	4
1190	5	5
1190	5	6
1190	5	7
1190	5	8
1190	5	9
1190	5	10
1191	6	1
1191	6	3
1191	6	4
1191	6	5
1191	6	6
1191	6	7
1191	6	8
1191	6	9
1191	6	10
1192	1	1
1192	1	2
1192	1	3
1192	1	4
1192	1	5
1192	1	6
1192	1	7
1192	1	8
1192	1	9
1192	1	10
1193	2	1
1193	2	2
1193	2	3
1193	2	4
1193	2	5
1193	2	6
1193	2	7
1193	2	8
1193	2	9
1193	2	10
1194	3	1
1194	3	2
1194	3	3
1194	3	4
1194	3	5
1194	3	6
1194	3	7
1194	3	8
1194	3	9
1194	3	10
1195	4	1
1195	4	2
1195	4	3
1195	4	4
1195	4	5
1195	4	6
1195	4	7
1195	4	8
1195	4	9
1195	4	10
1196	5	1
1196	5	2
1196	5	3
1196	5	4
1196	5	5
1196	5	6
1196	5	7
1196	5	8
1196	5	9
1196	5	10
1197	6	1
1197	6	2
1197	6	3
1197	6	4
1197	6	5
1197	6	6
1197	6	7
1197	6	8
1197	6	9
1197	6	10
1198	1	1
1198	1	2
1198	1	3
1198	1	4
1198	1	5
1198	1	6
1198	1	7
1198	1	8
1198	1	9
1198	1	10
1199	2	1
1199	2	2
1199	2	3
1199	2	4
1199	2	5
1199	2	6
1199	2	7
1199	2	8
1199	2	9
1199	2	10
1200	3	1
1200	3	2
1200	3	3
1200	3	4
1200	3	5
1200	3	6
1200	3	7
1200	3	8
1200	3	9
1200	3	10
1201	4	1
1201	4	2
1201	4	3
1201	4	4
1201	4	5
1201	4	6
1201	4	7
1201	4	8
1201	4	9
1201	4	10
1202	5	1
1202	5	2
1202	5	3
1202	5	4
1202	5	5
1202	5	6
1202	5	7
1202	5	8
1202	5	9
1202	5	10
1203	6	1
1203	6	3
1203	6	4
1203	6	5
1203	6	6
1203	6	8
1203	6	9
1203	6	10
1204	7	10
1205	1	1
1205	1	2
1205	1	3
1205	1	4
1205	1	5
1205	1	6
1205	1	7
1205	1	8
1205	1	9
1205	1	10
1206	2	1
1206	2	2
1206	2	3
1206	2	4
1206	2	5
1206	2	6
1206	2	7
1206	2	8
1206	2	9
1206	2	10
1207	3	1
1207	3	2
1207	3	3
1207	3	4
1207	3	5
1207	3	6
1207	3	7
1207	3	8
1207	3	9
1207	3	10
1208	4	1
1208	4	2
1208	4	3
1208	4	4
1208	4	5
1208	4	6
1208	4	7
1208	4	8
1208	4	9
1208	4	10
1209	5	1
1209	5	2
1209	5	3
1209	5	4
1209	5	5
1209	5	6
1209	5	7
1209	5	8
1209	5	9
1209	5	10
1210	6	1
1210	6	2
1210	6	3
1210	6	4
1210	6	5
1210	6	6
1210	6	7
1210	6	8
1210	6	9
1210	6	10
1211	7	6
1212	1	1
1212	1	2
1212	1	3
1212	1	4
1212	1	5
1212	1	6
1212	1	7
1212	1	8
1212	1	9
1212	1	10
1213	2	1
1213	2	2
1213	2	3
1213	2	4
1213	2	5
1213	2	6
1213	2	7
1213	2	8
1213	2	9
1213	2	10
1214	3	1
1214	3	2
1214	3	3
1214	3	4
1214	3	5
1214	3	6
1214	3	7
1214	3	8
1214	3	9
1214	3	10
1215	4	1
1215	4	3
1215	4	4
1215	4	5
1215	4	6
1215	4	7
1215	4	8
1215	4	9
1215	4	10
1216	5	1
1216	5	2
1216	5	3
1216	5	4
1216	5	5
1216	5	6
1216	5	7
1216	5	8
1216	5	9
1216	5	10
1217	6	1
1217	6	2
1217	6	3
1217	6	4
1217	6	5
1217	6	6
1217	6	7
1217	6	8
1217	6	9
1217	6	10
1218	7	7
1219	1	1
1219	1	2
1219	1	3
1219	1	4
1219	1	5
1219	1	6
1219	1	7
1219	1	8
1219	1	9
1219	1	10
1220	2	1
1220	2	2
1220	2	3
1220	2	4
1220	2	5
1220	2	6
1220	2	7
1220	2	8
1220	2	9
1220	2	10
1221	3	1
1221	3	2
1221	3	3
1221	3	4
1221	3	5
1221	3	6
1221	3	7
1221	3	8
1221	3	9
1221	3	10
1222	4	1
1222	4	2
1222	4	3
1222	4	4
1222	4	5
1222	4	6
1222	4	7
1222	4	8
1222	4	9
1222	4	10
1223	5	1
1223	5	2
1223	5	3
1223	5	4
1223	5	5
1223	5	6
1223	5	7
1223	5	8
1223	5	9
1223	5	10
1224	6	1
1224	6	2
1224	6	3
1224	6	4
1224	6	5
1224	6	6
1224	6	7
1224	6	8
1224	6	9
1224	6	10
1225	1	1
1225	1	2
1225	1	3
1225	1	4
1225	1	5
1225	1	6
1225	1	7
1225	1	8
1225	1	9
1225	1	10
1226	2	1
1226	2	2
1226	2	3
1226	2	4
1226	2	5
1226	2	6
1226	2	7
1226	2	8
1226	2	9
1226	2	10
1227	3	1
1227	3	2
1227	3	3
1227	3	4
1227	3	5
1227	3	6
1227	3	7
1227	3	8
1227	3	9
1227	3	10
1228	4	5
1228	4	9
1228	4	10
1229	6	6
1229	6	10
1230	7	1
1230	7	2
1230	7	3
1230	7	4
1230	7	5
1230	7	6
1230	7	7
1230	7	8
1230	7	9
1230	7	10
1231	1	1
1231	1	2
1231	1	3
1231	1	4
1231	1	5
1231	1	6
1231	1	7
1231	1	8
1231	1	9
1231	1	10
1232	2	1
1232	2	2
1232	2	3
1232	2	4
1232	2	5
1232	2	6
1232	2	7
1232	2	8
1232	2	9
1232	2	10
1233	3	1
1233	3	2
1233	3	3
1233	3	4
1233	3	5
1233	3	6
1233	3	7
1233	3	8
1233	3	9
1233	3	10
1234	4	1
1234	4	2
1234	4	3
1234	4	4
1234	4	5
1234	4	6
1234	4	7
1234	4	8
1234	4	9
1234	4	10
1235	5	1
1235	5	2
1235	5	4
1235	5	5
1235	5	6
1235	5	7
1235	5	8
1235	5	9
1235	5	10
1236	6	1
1236	6	2
1236	6	4
1236	6	5
1236	6	6
1236	6	9
1237	1	1
1237	1	2
1237	1	3
1237	1	4
1237	1	5
1237	1	6
1237	1	7
1237	1	8
1237	1	9
1237	1	10
1238	2	2
1238	2	3
1238	2	4
1238	2	5
1238	2	6
1238	2	7
1238	2	9
1238	2	10
1239	3	1
1239	3	2
1239	3	3
1239	3	4
1239	3	6
1239	3	7
1239	3	8
1239	3	9
1239	3	10
1240	4	1
1240	4	2
1240	4	3
1240	4	4
1240	4	6
1240	4	7
1240	4	8
1240	4	9
1240	4	10
1241	5	1
1241	5	2
1241	5	3
1241	5	4
1241	5	6
1241	5	9
1242	2	1
1242	2	5
1242	2	6
1242	2	9
1243	3	6
1243	3	8
1243	3	9
1243	3	10
1244	4	2
1244	4	3
1244	4	4
1244	4	6
1244	4	8
1244	4	10
1245	5	2
1245	5	4
1245	5	6
1245	5	8
1245	5	9
1245	5	10
1246	6	1
1246	6	2
1246	6	3
1246	6	4
1246	6	5
1246	6	6
1246	6	7
1246	6	8
1246	6	9
1246	6	10
1247	7	1
1247	7	2
1247	7	3
1247	7	4
1247	7	5
1247	7	6
1247	7	7
1247	7	8
1247	7	9
1247	7	10
1248	1	1
1248	1	2
1248	1	3
1248	1	4
1248	1	5
1248	1	6
1248	1	7
1248	1	8
1248	1	9
1248	1	10
1249	2	1
1249	2	2
1249	2	3
1249	2	4
1249	2	5
1249	2	6
1249	2	7
1249	2	8
1249	2	9
1249	2	10
