date	day_of_week	brand
1282	2	2
1282	2	3
1282	2	4
1282	2	5
1282	2	6
1282	2	7
1282	2	8
1282	2	9
1282	2	10
1283	3	1
1283	3	2
1283	3	3
1283	3	4
1283	3	5
1283	3	6
1283	3	7
1283	3	8
1283	3	9
1283	3	10
1284	4	1
1284	4	2
1284	4	3
1284	4	4
1284	4	5
1284	4	6
1284	4	7
1284	4	8
1284	4	9
1284	4	10
1285	5	1
1285	5	2
1285	5	3
1285	5	4
1285	5	5
1285	5	6
1285	5	7
1285	5	8
1285	5	9
1285	5	10
1286	6	1
1286	6	2
1286	6	4
1286	6	5
1286	6	6
1286	6	7
1286	6	8
1286	6	9
1286	6	10
1287	7	9
1288	1	1
1288	1	2
1288	1	3
1288	1	4
1288	1	5
1288	1	6
1288	1	7
1288	1	8
1288	1	9
1288	1	10
1289	2	1
1289	2	2
1289	2	3
1289	2	4
1289	2	5
1289	2	6
1289	2	7
1289	2	8
1289	2	9
1289	2	10
1290	3	1
1290	3	2
1290	3	3
1290	3	4
1290	3	5
1290	3	6
1290	3	7
1290	3	8
1290	3	9
1290	3	10
1291	4	1
1291	4	2
1291	4	3
1291	4	4
1291	4	5
1291	4	6
1291	4	7
1291	4	8
1291	4	9
1291	4	10
1292	5	1
1292	5	2
1292	5	3
1292	5	4
1292	5	5
1292	5	6
1292	5	7
1292	5	8
1292	5	9
1292	5	10
1293	6	3
1293	6	4
1293	6	5
1293	6	6
1293	6	7
1293	6	8
1293	6	9
1293	6	10
1294	1	1
1294	1	2
1294	1	3
1294	1	4
1294	1	5
1294	1	6
1294	1	7
1294	1	8
1294	1	9
1294	1	10
1295	2	1
1295	2	2
1295	2	3
1295	2	4
1295	2	5
1295	2	6
1295	2	7
1295	2	8
1295	2	9
1295	2	10
1296	3	1
1296	3	2
1296	3	3
1296	3	4
1296	3	5
1296	3	6
1296	3	7
1296	3	8
1296	3	9
1296	3	10
1297	4	1
1297	4	2
1297	4	3
1297	4	4
1297	4	5
1297	4	6
1297	4	7
1297	4	8
1297	4	9
1297	4	10
1298	5	1
1298	5	2
1298	5	3
1298	5	4
1298	5	5
1298	5	6
1298	5	7
1298	5	8
1298	5	9
1298	5	10
1299	6	1
1299	6	2
1299	6	3
1299	6	4
1299	6	5
1299	6	6
1299	6	7
1299	6	8
1299	6	9
1299	6	10
1300	1	1
1300	1	2
1300	1	3
1300	1	4
1300	1	5
1300	1	6
1300	1	7
1300	1	8
1300	1	9
1300	1	10
1301	2	1
1301	2	2
1301	2	3
1301	2	4
1301	2	5
1301	2	6
1301	2	7
1301	2	8
1301	2	9
1301	2	10
1302	3	1
1302	3	2
1302	3	3
1302	3	4
1302	3	5
1302	3	6
1302	3	7
1302	3	8
1302	3	9
1302	3	10
1303	4	1
1303	4	2
1303	4	3
1303	4	4
1303	4	5
1303	4	6
1303	4	7
1303	4	8
1303	4	9
1303	4	10
1304	5	1
1304	5	2
1304	5	3
1304	5	4
1304	5	5
1304	5	6
1304	5	7
1304	5	8
1304	5	9
1304	5	10
1305	6	1
1305	6	2
1305	6	3
1305	6	4
1305	6	5
1305	6	6
1305	6	7
1305	6	8
1305	6	9
1305	6	10
1306	7	6
1307	1	1
1307	1	2
1307	1	3
1307	1	4
1307	1	5
1307	1	6
1307	1	7
1307	1	8
1307	1	9
1307	1	10
1308	2	1
1308	2	2
1308	2	3
1308	2	4
1308	2	5
1308	2	6
1308	2	7
1308	2	8
1308	2	9
1308	2	10
1309	3	1
1309	3	2
1309	3	3
1309	3	4
1309	3	5
1309	3	6
1309	3	7
1309	3	8
1309	3	9
1309	3	10
1310	4	1
1310	4	2
1310	4	3
1310	4	4
1310	4	5
1310	4	6
1310	4	7
1310	4	8
1310	4	9
1310	4	10
1311	5	1
1311	5	2
1311	5	3
1311	5	4
1311	5	5
1311	5	6
1311	5	7
1311	5	8
1311	5	9
1311	5	10
1312	6	1
1312	6	2
1312	6	3
1312	6	4
1312	6	5
1312	6	6
1312	6	7
1312	6	8
1312	6	9
1312	6	10
1313	7	1
1314	1	1
1314	1	2
1314	1	3
1314	1	4
1314	1	5
1314	1	6
1314	1	7
1314	1	8
1314	1	9
1314	1	10
1315	2	1
1315	2	2
1315	2	3
1315	2	4
1315	2	5
1315	2	6
1315	2	7
1315	2	8
1315	2	9
1315	2	10
1316	3	1
1316	3	2
1316	3	3
1316	3	4
1316	3	5
1316	3	6
1316	3	7
1316	3	8
1316	3	9
1316	3	10
1317	4	1
1317	4	2
1317	4	3
1317	4	4
1317	4	5
1317	4	6
1317	4	7
1317	4	8
1317	4	9
1317	4	10
1318	5	1
1318	5	2
1318	5	3
1318	5	4
1318	5	5
1318	5	6
1318	5	7
1318	5	8
1318	5	9
1318	5	10
1319	6	1
1319	6	2
1319	6	3
1319	6	4
1319	6	5
1319	6	6
1319	6	7
1319	6	8
1319	6	9
1319	6	10
1320	7	9
1321	1	1
1321	1	2
1321	1	3
1321	1	4
1321	1	5
1321	1	6
1321	1	7
1321	1	8
1321	1	9
1321	1	10
1322	2	1
1322	2	2
1322	2	3
1322	2	4
1322	2	5
1322	2	6
1322	2	7
1322	2	8
1322	2	9
1322	2	10
1323	3	1
1323	3	2
1323	3	3
1323	3	4
1323	3	5
1323	3	6
1323	3	7
1323	3	8
1323	3	9
1323	3	10
1324	4	1
1324	4	2
1324	4	3
1324	4	4
1324	4	5
1324	4	6
1324	4	7
1324	4	8
1324	4	9
1324	4	10
1325	5	1
1325	5	2
1325	5	3
1325	5	4
1325	5	5
1325	5	6
1325	5	7
1325	5	8
1325	5	9
1325	5	10
1326	6	6
1326	6	9
1327	7	4
1327	7	6
1327	7	9
1328	1	1
1328	1	4
1328	1	5
1328	1	6
1328	1	8
1328	1	9
1329	2	1
1329	2	2
1329	2	3
1329	2	4
1329	2	5
1329	2	6
1329	2	7
1329	2	8
1329	2	9
1329	2	10
1330	3	1
1330	3	2
1330	3	3
1330	3	4
1330	3	5
1330	3	6
1330	3	7
1330	3	8
1330	3	9
1330	3	10
1331	4	1
1331	4	2
1331	4	3
1331	4	4
1331	4	5
1331	4	6
1331	4	7
1331	4	8
1331	4	9
1331	4	10
1332	5	1
1332	5	2
1332	5	3
1332	5	4
1332	5	5
1332	5	6
1332	5	7
1332	5	8
1332	5	9
1332	5	10
1333	6	1
1333	6	2
1333	6	3
1333	6	4
1333	6	5
1333	6	6
1333	6	7
1333	6	8
1333	6	9
1333	6	10
1334	1	1
1334	1	2
1334	1	3
1334	1	4
1334	1	5
1334	1	6
1334	1	7
1334	1	8
1334	1	9
1334	1	10
1335	2	1
1335	2	2
1335	2	3
1335	2	4
1335	2	5
1335	2	6
1335	2	7
1335	2	8
1335	2	9
1335	2	10
1336	3	1
1336	3	2
1336	3	3
1336	3	4
1336	3	5
1336	3	6
1336	3	7
1336	3	8
1336	3	9
1336	3	10
1337	4	1
1337	4	2
1337	4	3
1337	4	4
1337	4	5
1337	4	6
1337	4	7
1337	4	8
1337	4	9
1337	4	10
1338	5	1
1338	5	2
1338	5	3
1338	5	4
1338	5	5
1338	5	6
1338	5	7
1338	5	8
1338	5	9
1338	5	10
1339	6	1
1339	6	2
1339	6	3
1339	6	4
1339	6	5
1339	6	6
1339	6	7
1339	6	8
1339	6	9
1340	7	5
1340	7	6
1340	7	9
1341	1	1
1341	1	2
1341	1	3
1341	1	4
1341	1	5
1341	1	6
1341	1	7
1341	1	8
1341	1	9
1341	1	10
1342	2	1
1342	2	2
1342	2	3
1342	2	4
1342	2	5
1342	2	6
1342	2	7
1342	2	8
1342	2	9
1342	2	10
1343	3	1
1343	3	2
1343	3	3
1343	3	4
1343	3	5
1343	3	6
1343	3	7
1343	3	8
1343	3	9
1343	3	10
1344	4	1
1344	4	2
1344	4	3
1344	4	4
1344	4	5
1344	4	6
1344	4	7
1344	4	8
1344	4	9
1344	4	10
1345	5	1
1345	5	2
1345	5	3
1345	5	4
1345	5	5
1345	5	6
1345	5	7
1345	5	8
1345	5	9
1345	5	10
1346	6	1
1346	6	2
1346	6	3
1346	6	4
1346	6	5
1346	6	6
1346	6	7
1346	6	8
1346	6	9
1346	6	10
1347	7	1
1347	7	2
1347	7	3
1347	7	4
1347	7	5
1347	7	6
1347	7	7
1347	7	8
1347	7	9
1347	7	10
1348	1	1
1348	1	2
1348	1	3
1348	1	4
1348	1	5
1348	1	6
1348	1	7
1348	1	8
1348	1	9
1348	1	10
1349	2	1
1349	2	2
1349	2	3
1349	2	4
1349	2	5
1349	2	6
1349	2	7
1349	2	8
1349	2	9
1349	2	10
1350	3	1
1350	3	2
1350	3	3
1350	3	4
1350	3	5
1350	3	6
1350	3	7
1350	3	8
1350	3	9
1350	3	10
1351	4	1
1351	4	2
1351	4	3
1351	4	4
1351	4	5
1351	4	6
1351	4	7
1351	4	8
1351	4	9
1351	4	10
1352	4	2
1352	4	8
1352	4	9
1352	4	10
1353	5	1
1353	5	2
1353	5	3
1353	5	4
1353	5	5
1353	5	6
1353	5	7
1353	5	8
1353	5	9
1353	5	10
1354	6	1
1354	6	2
1354	6	3
1354	6	4
1354	6	5
1354	6	6
1354	6	7
1354	6	8
1354	6	9
1354	6	10
1355	7	5
1355	7	8
1355	7	9
1356	1	1
1356	1	2
1356	1	3
1356	1	4
1356	1	5
1356	1	6
1356	1	7
1356	1	8
1356	1	9
1356	1	10
1357	2	1
1357	2	2
1357	2	3
1357	2	4
1357	2	5
1357	2	6
1357	2	7
1357	2	8
1357	2	9
1357	2	10
1358	3	1
1358	3	2
1358	3	3
1358	3	4
1358	3	5
1358	3	6
1358	3	7
1358	3	8
1358	3	9
1358	3	10
1359	4	1
1359	4	2
1359	4	3
1359	4	4
1359	4	5
1359	4	6
1359	4	7
1359	4	8
1359	4	9
1359	4	10
1360	5	1
1360	5	2
1360	5	3
1360	5	4
1360	5	5
1360	5	6
1360	5	7
1360	5	8
1360	5	9
1360	5	10
1361	6	1
1361	6	2
1361	6	3
1361	6	4
1361	6	5
1361	6	6
1361	6	7
1361	6	8
1361	6	9
1361	6	10
1362	7	6
1363	1	1
1363	1	2
1363	1	3
1363	1	4
1363	1	5
1363	1	6
1363	1	7
1363	1	8
1363	1	9
1363	1	10
1364	2	1
1364	2	2
1364	2	3
1364	2	4
1364	2	5
1364	2	6
1364	2	7
1364	2	8
1364	2	9
1364	2	10
1365	3	1
1365	3	2
1365	3	3
1365	3	4
1365	3	5
1365	3	6
1365	3	7
1365	3	8
1365	3	9
1365	3	10
1366	4	1
1366	4	2
1366	4	3
1366	4	4
1366	4	5
1366	4	6
1366	4	7
1366	4	8
1366	4	9
1366	4	10
1367	5	1
1367	5	2
1367	5	3
1367	5	4
1367	5	5
1367	5	6
1367	5	7
1367	5	8
1367	5	9
1367	5	10
1368	6	1
1368	6	2
1368	6	3
1368	6	4
1368	6	5
1368	6	6
1368	6	7
1368	6	8
1368	6	9
1368	6	10
1369	7	5
1369	7	6
1370	1	1
1370	1	2
1370	1	3
1370	1	4
1370	1	5
1370	1	6
1370	1	7
1370	1	8
1370	1	9
1370	1	10
1371	2	1
1371	2	2
1371	2	3
1371	2	4
1371	2	5
1371	2	6
1371	2	7
1371	2	8
1371	2	9
1371	2	10
1372	3	1
1372	3	2
1372	3	3
1372	3	4
1372	3	5
1372	3	6
1372	3	7
1372	3	8
1372	3	9
1372	3	10
1373	4	1
1373	4	2
1373	4	3
1373	4	4
1373	4	5
1373	4	6
1373	4	7
1373	4	8
1373	4	9
1373	4	10
1374	5	1
1374	5	2
1374	5	3
1374	5	4
1374	5	5
1374	5	6
1374	5	7
1374	5	8
1374	5	9
1374	5	10
1375	6	1
1375	6	2
1375	6	3
1375	6	4
1375	6	5
1375	6	6
1375	6	7
1375	6	8
1375	6	9
1375	6	10
1376	7	9
1377	1	1
1377	1	2
1377	1	3
1377	1	4
1377	1	5
1377	1	6
1377	1	7
1377	1	8
1377	1	9
1377	1	10
1378	2	1
1378	2	2
1378	2	3
1378	2	4
1378	2	5
1378	2	6
1378	2	7
1378	2	8
1378	2	9
1378	2	10
1379	3	1
1379	3	2
1379	3	3
1379	3	4
1379	3	5
1379	3	6
1379	3	7
1379	3	8
1379	3	9
1379	3	10
1380	4	1
1380	4	2
1380	4	3
1380	4	4
1380	4	5
1380	4	6
1380	4	7
1380	4	8
1380	4	9
1380	4	10
1381	5	1
1381	5	2
1381	5	3
1381	5	4
1381	5	5
1381	5	6
1381	5	7
1381	5	8
1381	5	9
1381	5	10
1382	6	1
1382	6	2
1382	6	3
1382	6	4
1382	6	5
1382	6	6
1382	6	7
1382	6	8
1382	6	9
1383	7	1
1383	7	2
1383	7	6
1384	1	1
1384	1	2
1384	1	3
1384	1	4
1384	1	5
1384	1	6
1384	1	7
1384	1	8
1384	1	9
1384	1	10
1385	2	1
1385	2	2
1385	2	3
1385	2	4
1385	2	5
1385	2	6
1385	2	7
1385	2	8
1385	2	9
1385	2	10
1386	3	1
1386	3	2
1386	3	3
1386	3	4
1386	3	5
1386	3	6
1386	3	7
1386	3	8
1386	3	9
1386	3	10
1387	4	1
1387	4	2
1387	4	3
1387	4	4
1387	4	5
1387	4	6
1387	4	7
1387	4	8
1387	4	9
1387	4	10
1388	5	1
1388	5	2
1388	5	3
1388	5	4
1388	5	5
1388	5	6
1388	5	7
1388	5	8
1388	5	9
1388	5	10
1389	6	1
1389	6	2
1389	6	3
1389	6	4
1389	6	5
1389	6	6
1389	6	7
1389	6	8
1389	6	9
1389	6	10
1390	1	1
1390	1	2
1390	1	3
1390	1	4
1390	1	5
1390	1	6
1390	1	7
1390	1	8
1390	1	9
1390	1	10
1391	2	1
1391	2	2
1391	2	3
1391	2	4
1391	2	5
1391	2	6
1391	2	7
1391	2	8
1391	2	9
1391	2	10
1392	3	1
1392	3	2
1392	3	3
1392	3	4
1392	3	5
1392	3	6
1392	3	7
1392	3	8
1392	3	9
1392	3	10
1393	4	1
1393	4	2
1393	4	3
1393	4	4
1393	4	5
1393	4	6
1393	4	7
1393	4	8
1393	4	9
1393	4	10
1394	5	1
1394	5	2
1394	5	3
1394	5	4
1394	5	5
1394	5	6
1394	5	7
1394	5	8
1394	5	9
1394	5	10
1395	6	1
1395	6	2
1395	6	3
1395	6	4
1395	6	5
1395	6	6
1395	6	7
1395	6	8
1395	6	9
1395	6	10
1396	7	4
1396	7	6
1397	1	1
1397	1	2
1397	1	3
1397	1	4
1397	1	5
1397	1	6
1397	1	7
1397	1	8
1397	1	9
1397	1	10
1398	2	1
1398	2	2
1398	2	3
1398	2	4
1398	2	5
1398	2	6
1398	2	7
1398	2	8
1398	2	9
1398	2	10
1399	3	1
1399	3	2
1399	3	3
1399	3	4
1399	3	5
1399	3	6
1399	3	7
1399	3	8
1399	3	9
1399	3	10
1400	4	1
1400	4	2
1400	4	3
1400	4	4
1400	4	5
1400	4	6
1400	4	7
1400	4	8
1400	4	9
1400	4	10
1401	5	1
1401	5	2
1401	5	3
1401	5	4
1401	5	5
1401	5	6
1401	5	7
1401	5	8
1401	5	9
1401	5	10
1402	6	1
1402	6	3
1402	6	4
1402	6	5
1402	6	6
1402	6	7
1402	6	8
1402	6	9
1402	6	10
1403	1	1
1403	1	2
1403	1	3
1403	1	4
1403	1	5
1403	1	6
1403	1	7
1403	1	8
1403	1	9
1403	1	10
1404	2	1
1404	2	2
1404	2	3
1404	2	4
1404	2	5
1404	2	6
1404	2	7
1404	2	8
1404	2	9
1404	2	10
1405	3	1
1405	3	2
1405	3	3
1405	3	4
1405	3	5
1405	3	6
1405	3	7
1405	3	8
1405	3	9
1405	3	10
1406	4	1
1406	4	2
1406	4	3
1406	4	4
1406	4	5
1406	4	6
1406	4	7
1406	4	8
1406	4	9
1406	4	10
1407	5	1
1407	5	2
1407	5	3
1407	5	4
1407	5	5
1407	5	6
1407	5	7
1407	5	8
1407	5	9
1407	5	10
1408	6	1
1408	6	2
1408	6	3
1408	6	4
1408	6	5
1408	6	6
1408	6	7
1408	6	8
1408	6	9
1408	6	10
1409	7	6
1409	7	8
1409	7	9
1409	7	10
1410	1	9
1411	3	1
1411	3	2
1411	3	3
1411	3	4
1411	3	5
1411	3	6
1411	3	7
1411	3	8
1411	3	9
1411	3	10
1412	4	1
1412	4	2
1412	4	3
1412	4	4
1412	4	5
1412	4	6
1412	4	7
1412	4	8
1412	4	9
1412	4	10
1413	5	1
1413	5	2
1413	5	3
1413	5	4
1413	5	5
1413	5	6
1413	5	7
1413	5	8
1413	5	9
1413	5	10
1414	6	1
1414	6	2
1414	6	3
1414	6	5
1414	6	6
1414	6	7
1414	6	8
1414	6	9
1414	6	10
1415	7	3
1415	7	6
1415	7	9
1416	1	1
1416	1	2
1416	1	3
1416	1	4
1416	1	5
1416	1	6
1416	1	7
1416	1	8
1416	1	9
1416	1	10
1417	2	1
1417	2	2
1417	2	3
1417	2	4
1417	2	5
1417	2	6
1417	2	7
1417	2	8
1417	2	9
1417	2	10
1418	3	1
1418	3	2
1418	3	3
1418	3	4
1418	3	5
1418	3	6
1418	3	7
1418	3	8
1418	3	9
1418	3	10
1419	4	1
1419	4	2
1419	4	3
1419	4	4
1419	4	5
1419	4	6
1419	4	7
1419	4	8
1419	4	9
1419	4	10
1420	5	1
1420	5	2
1420	5	3
1420	5	4
1420	5	5
1420	5	6
1420	5	7
1420	5	8
1420	5	9
1420	5	10
1421	6	1
1421	6	2
1421	6	3
1421	6	4
1421	6	5
1421	6	6
1421	6	7
1421	6	8
1421	6	9
1421	6	10
1422	1	1
1422	1	2
1422	1	3
1422	1	4
1422	1	5
1422	1	6
1422	1	7
1422	1	8
1422	1	9
1422	1	10
1423	2	1
1423	2	2
1423	2	3
1423	2	4
1423	2	5
1423	2	6
1423	2	7
1423	2	8
1423	2	9
1423	2	10
1424	3	1
1424	3	2
1424	3	3
1424	3	4
1424	3	5
1424	3	6
1424	3	7
1424	3	8
1424	3	9
1424	3	10
1425	4	1
1425	4	2
1425	4	3
1425	4	4
1425	4	5
1425	4	6
1425	4	7
1425	4	8
1425	4	9
1425	4	10
1426	5	1
1426	5	2
1426	5	3
1426	5	4
1426	5	5
1426	5	6
1426	5	7
1426	5	8
1426	5	9
1426	5	10
1427	6	2
1427	6	3
1427	6	4
1427	6	6
1427	6	8
1427	6	9
1427	6	10
1428	7	1
1428	7	2
1428	7	4
1428	7	9
1428	7	10
1429	1	1
1429	1	2
1429	1	3
1429	1	4
1429	1	5
1429	1	6
1429	1	7
1429	1	8
1429	1	9
1429	1	10
1430	2	1
1430	2	2
1430	2	3
1430	2	4
1430	2	5
1430	2	6
1430	2	7
1430	2	8
1430	2	9
1430	2	10
1431	3	1
1431	3	2
1431	3	3
1431	3	4
1431	3	5
1431	3	6
1431	3	7
1431	3	8
1431	3	9
1431	3	10
1432	4	1
1432	4	2
1432	4	3
1432	4	4
1432	4	5
1432	4	6
1432	4	7
1432	4	8
1432	4	9
1432	4	10
1433	5	1
1433	5	2
1433	5	3
1433	5	4
1433	5	5
1433	5	6
1433	5	7
1433	5	8
1433	5	9
1433	5	10
1434	6	1
1434	6	3
1434	6	4
1434	6	5
1434	6	6
1434	6	7
1434	6	8
1434	6	9
1434	6	10
1435	7	4
1436	1	3
1436	1	4
1436	1	6
1436	1	7
1436	1	9
1436	1	10
1437	2	1
1437	2	2
1437	2	3
1437	2	4
1437	2	5
1437	2	6
1437	2	7
1437	2	8
1437	2	9
1437	2	10
1438	3	1
1438	3	2
1438	3	3
1438	3	4
1438	3	5
1438	3	6
1438	3	7
1438	3	8
1438	3	9
1438	3	10
1439	4	1
1439	4	2
1439	4	3
1439	4	4
1439	4	5
1439	4	6
1439	4	7
1439	4	8
1439	4	9
1439	4	10
1440	5	1
1440	5	2
1440	5	3
1440	5	4
1440	5	5
1440	5	6
1440	5	7
1440	5	8
1440	5	9
1440	5	10
1441	6	1
1441	6	2
1441	6	3
1441	6	4
1441	6	5
1441	6	6
1441	6	7
1441	6	8
1441	6	9
1441	6	10
1442	7	6
1442	7	8
1442	7	9
1443	1	1
1443	1	2
1443	1	3
1443	1	4
1443	1	5
1443	1	6
1443	1	7
1443	1	8
1443	1	9
1443	1	10
1444	2	1
1444	2	2
1444	2	3
1444	2	4
1444	2	5
1444	2	6
1444	2	7
1444	2	8
1444	2	9
1444	2	10
1445	3	1
1445	3	2
1445	3	3
1445	3	4
1445	3	5
1445	3	6
1445	3	7
1445	3	8
1445	3	9
1445	3	10
1446	4	1
1446	4	2
1446	4	3
1446	4	4
1446	4	5
1446	4	6
1446	4	7
1446	4	8
1446	4	9
1446	4	10
1447	5	1
1447	5	2
1447	5	3
1447	5	4
1447	5	5
1447	5	6
1447	5	7
1447	5	8
1447	5	9
1447	5	10
1448	6	2
1448	6	3
1448	6	4
1448	6	5
1448	6	6
1448	6	7
1448	6	8
1448	6	9
1448	6	10
1449	1	10
1450	2	1
1450	2	2
1450	2	3
1450	2	4
1450	2	5
1450	2	6
1450	2	7
1450	2	8
1450	2	9
1450	2	10
1451	3	1
1451	3	2
1451	3	3
1451	3	4
1451	3	5
1451	3	6
1451	3	7
1451	3	8
1451	3	9
1451	3	10
1452	4	1
1452	4	2
1452	4	3
1452	4	4
1452	4	5
1452	4	6
1452	4	7
1452	4	8
1452	4	9
1452	4	10
1453	5	1
1453	5	2
1453	5	3
1453	5	4
1453	5	5
1453	5	6
1453	5	7
1453	5	8
1453	5	9
1453	5	10
1454	6	2
1454	6	3
1454	6	4
1454	6	5
1454	6	6
1454	6	7
1454	6	8
1454	6	9
1454	6	10
1455	7	1
1455	7	6
1455	7	9
1456	1	1
1456	1	2
1456	1	3
1456	1	4
1456	1	5
1456	1	6
1456	1	7
1456	1	8
1456	1	9
1456	1	10
1457	2	1
1457	2	2
1457	2	3
1457	2	4
1457	2	5
1457	2	6
1457	2	7
1457	2	8
1457	2	9
1457	2	10
1458	3	1
1458	3	2
1458	3	3
1458	3	4
1458	3	5
1458	3	6
1458	3	7
1458	3	8
1458	3	9
1458	3	10
1459	4	1
1459	4	2
1459	4	3
1459	4	4
1459	4	5
1459	4	6
1459	4	7
1459	4	8
1459	4	9
1459	4	10
1460	5	1
1460	5	2
1460	5	3
1460	5	4
1460	5	5
1460	5	6
1460	5	7
1460	5	8
1460	5	9
1460	5	10
1461	6	1
1461	6	2
1461	6	3
1461	6	4
1461	6	5
1461	6	6
1461	6	7
1461	6	8
1461	6	9
1461	6	10
1462	7	1
1462	7	2
1462	7	4
1462	7	5
1462	7	6
1462	7	9
1462	7	10
1463	1	6
1464	2	1
1464	2	3
1464	2	4
1464	2	6
1464	2	7
1464	2	9
1464	2	10
1465	3	1
1465	3	2
1465	3	3
1465	3	4
1465	3	5
1465	3	6
1465	3	7
1465	3	8
1465	3	9
1465	3	10
1466	4	1
1466	4	2
1466	4	3
1466	4	4
1466	4	5
1466	4	6
1466	4	7
1466	4	8
1466	4	9
1466	4	10
1467	5	1
1467	5	2
1467	5	3
1467	5	4
1467	5	5
1467	5	6
1467	5	7
1467	5	8
1467	5	9
1467	5	10
1468	6	1
1468	6	2
1468	6	3
1468	6	4
1468	6	5
1468	6	6
1468	6	7
1468	6	8
1468	6	9
1468	6	10
1469	1	1
1469	1	2
1469	1	3
1469	1	4
1469	1	5
1469	1	6
1469	1	7
1469	1	8
1469	1	9
1469	1	10
1470	2	1
1470	2	2
1470	2	3
1470	2	4
1470	2	5
1470	2	6
1470	2	7
1470	2	8
1470	2	9
1470	2	10
1471	3	1
1471	3	2
1471	3	3
1471	3	4
1471	3	5
1471	3	6
1471	3	7
1471	3	8
1471	3	9
1471	3	10
1472	4	1
1472	4	2
1472	4	3
1472	4	4
1472	4	5
1472	4	6
1472	4	7
1472	4	8
1472	4	9
1472	4	10
1473	5	1
